[H[2J[3JThe computer has all required dependencies
[?1049h[22;0;0t[1;54r(B[m[4l[?7h[?1h=[?1006;1000h[39;49m[?1h=[39;49m(B[m[H[2J[32d(B[0;1m[36m[44m[J[H[K[2d[K[3d[K[4d[K[5d[K[6d[K[7d[K[8d[K[9d[K[10d[K[11d[K[12d[K[13d[K[14d[K[15d[K[16d[K[17d[K[18d[K[19d[K[20d[K[21d[K[22d[K[23d[K[24;92H[1K (0[0;1m[37m[47mlqqqqqqqqqqqqqqqqqqq(B[0;1m[34m[47mJACAMOb(0[0;1m[37m[47mqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mk(B[0;1m[36m[44m[K[25;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[25;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[26;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[26;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[27;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[27;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[28;92H[1K (0[0;1m[37m[47mtqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mu(B[0;1m[30m[40m  [36m[44m[K[29;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m             <(B[0;1m[30m[47m (B[0m[31m[47mS(B[0;1m[30m[47mim (B[0m[30m[47m>       (B[0;1m[37m[44m<[33m[44m [37m[44mN[33m[44mão [37m[44m>(B[0m[30m[47m[14X[29;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[30;92H[1K (0[0;1m[37m[47mm(0[0m[30m[47mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[0;1m[30m[40m  [36m[44m[K[31;94H[1K [30m[40m[50X[31;145H[36m[44m[K[29;123H[39;49m(B[m[25;95H[30m[47mDo you want to recompile JACAMOb.jar?[29;123H[39;49m(B[m[31;144H[?1006;1000l[54;1H[?1049l[23;0;0t[?1l>[H[2J[3JStarting the MAS!
[TRACE] Aqui começou o main... -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:52)
[TRACE] ORA4MAS -->        ora4mas.nopl.OrgBoard.init (OrgBoard.java:74)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
Moise Http Server running on http://127.0.1.1:3271
[TRACE] ORG? -->        ora4mas.nopl.OrgBoard.specToStr (OrgBoard.java:104)
[TRACE] ORG? -->        ora4mas.nopl.OrgBoard.getParser (OrgBoard.java:113)
[TRACE] ORG -->        jacamo.platform.Moise.createScheme (Moise.java:155)
[TRACE] ORG -->        jacamo.platform.Moise.createScheme (Moise.java:159)
[TRACE] ORA4MAS -->        ora4mas.nopl.OrgBoard.createScheme (OrgBoard.java:167)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] ORGGGGGG????? -->        ora4mas.nopl.SchemeBoard.init (SchemeBoard.java:146)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] JCM PARSE -->        npl.parser.nplp.<init> (nplp.java:1164)
[TRACE] JCM PARSE -->        npl.parser.nplp.scope (nplp.java:79)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.scope (nplp.java:79)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.scope (nplp.java:79)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.deontic_operator (nplp.java:349)
[TRACE] NPL -->        npl.parser.nplp.deontic_operator (nplp.java:351)
[TRACE] NPL -->        npl.NPLInterpreter.init (NPLInterpreter.java:53)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ORA4MAS -->        ora4mas.nopl.SchemeBoard.updateGoalArgsObsProp (SchemeBoard.java:635)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ORG -->        jacamo.platform.Moise.createGroup (Moise.java:108)
[TRACE] ORA4MAS -->        ora4mas.nopl.OrgBoard.createGroup (OrgBoard.java:120)
[TRACE] ORG? -->        ora4mas.nopl.OrgBoard.getGroupBoardClass (OrgBoard.java:136)
[TRACE] ORG? -->        ora4mas.nopl.OrgBoard.getGroupConfig (OrgBoard.java:141)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] ORGGGGGG????? -->        ora4mas.nopl.GroupBoard.init (GroupBoard.java:123)
[TRACE] ORA4MAS -->        ora4mas.nopl.oe.Group.<init> (Group.java:65)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:42)
[TRACE] ORG -->        moise.common.MoiseElement.<init> (MoiseElement.java:38)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] JCM PARSE -->        npl.parser.nplp.<init> (nplp.java:1164)
[TRACE] JCM PARSE -->        npl.parser.nplp.scope (nplp.java:79)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.scope (nplp.java:79)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.scope (nplp.java:79)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.inference_rule (nplp.java:152)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.norm (nplp.java:170)
[TRACE] JCM PARSE -->        npl.parser.nplp.deontic_operator (nplp.java:349)
[TRACE] NPL -->        npl.parser.nplp.deontic_operator (nplp.java:351)
[TRACE] NPL -->        npl.NPLInterpreter.init (NPLInterpreter.java:53)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoGroupParameters.getResponsibleFor (JaCaMoGroupParameters.java:40)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.start (JaCaMoLauncher.java:375)
[TRACE] ENV -->        jacamo.platform.Cartago.start (Cartago.java:36)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getWorkspaces (JaCaMoProject.java:231)
[TRACE] criando workspace? -->        cartago.Workspace.createWorkspace (Workspace.java:228)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getInstitutions (JaCaMoProject.java:267)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] AGT -->        jason.infra.local.RunLocalMAS.start (RunLocalMAS.java:339)
[TRACE] AGT -->        jacamo.infra.JaCaMoLauncher.startAgs (JaCaMoLauncher.java:472)
[TRACE] AGT -->        jason.infra.local.RunLocalMAS.startAgs (RunLocalMAS.java:658)
[TRACE] ?????????? -->        jason.infra.local.RunLocalMAS.createAgsThreads (RunLocalMAS.java:669)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:84)
[TRACE] RUNNING???????? -->        jason.infra.local.LocalAgArch.run (LocalAgArch.java:275)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] newBelief of:joinedWsp(cobj_0,main,"/main")[artifact_id(cobj_1),artifact_name(session_rosie),percept_type(obs_prop),source(percept),workspace("/main",cobj_0)] -->        jaca.CAgentArch.addObsPropertiesBel (CAgentArch.java:972)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
[TRACE] JOIN -->        cartago.AgentSessionArtifact.joinWorkspace (AgentSessionArtifact.java:57)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:219)
[TRACE] SENSE... -->        jason.asSemantics.TransitionSystem.sense (TransitionSystem.java:1665)
[TRACE] ENVIRONMENT? -->        jaca.CAgentArch.perceive (CAgentArch.java:478)
[TRACE] Perceive ****** -->        jason.architecture.AgArch.perceive (AgArch.java:167)
[TRACE] Outro perceive??? -->        jacamo.infra.JaCaMoAgArch.perceive (JaCaMoAgArch.java:147)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.sense (LocalAgArch.java:226)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:231)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.deliberate (LocalAgArch.java:239)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:245)
[TRACE] AGTARCH? -->        jason.infra.local.LocalAgArch.act (LocalAgArch.java:260)
